----------------------------------------QBlade Blade Definition File------------------------------------------------
Generated with : QBlade CE v 2.0.4.8_alpha windows
Archive Format: 310002
Time : 13:33:00
Date : 13.02.2023

----------------------------------------Object Name-----------------------------------------------------------------
NREL_5MW                                 OBJECTNAME         
----------------------------------------Parameters------------------------------------------------------------------
VAWT                                     ROTORTYPE          - the rotor type
3                                        NUMBLADES          - number of blades
----------------------------------------Blade Data------------------------------------------------------------------
HEIGHT [m]          CHORD [m]           RADIUS [m]          TWIST [deg]         CIRC [deg]          TAXIS [-]           
       0            0.0762                     0            0                   0                   0.5                 
0.027709            0.0762              0.056089            0                   0                   0.5                 
0.055418            0.0762               0.10672            0                   0                   0.5                 
0.083127            0.0762                0.1523            0                   0                   0.5                 
 0.11084            0.0762               0.19322            0                   0                   0.5                 
 0.13855            0.0762               0.22981            0                   0                   0.5                 
 0.16625            0.0762               0.26237            0                   0                   0.5                 
 0.19396            0.0762               0.29117            0                   0                   0.5                 
 0.22167            0.0762               0.31646            0                   0                   0.5                 
 0.24938            0.0762               0.33844            0                   0                   0.5                 
 0.27709            0.0762               0.35728            0                   0                   0.5                 
  0.3048            0.0762               0.37316            0                   0                   0.5                 
 0.33251            0.0762               0.38619            0                   0                   0.5                 
 0.36022            0.0762               0.39649            0                   0                   0.5                 
 0.38793            0.0762               0.40414            0                   0                   0.5                 
 0.41564            0.0762               0.40921            0                   0                   0.5                 
 0.44335            0.0762               0.41173            0                   0                   0.5                 
 0.47105            0.0762               0.41173            0                   0                   0.5                 
 0.49876            0.0762               0.40921            0                   0                   0.5                 
 0.52647            0.0762               0.40414            0                   0                   0.5                 
 0.55418            0.0762               0.39649            0                   0                   0.5                 
 0.58189            0.0762               0.38619            0                   0                   0.5                 
  0.6096            0.0762               0.37316            0                   0                   0.5                 
 0.63731            0.0762               0.35728            0                   0                   0.5                 
 0.66502            0.0762               0.33844            0                   0                   0.5                 
 0.69273            0.0762               0.31646            0                   0                   0.5                 
 0.72044            0.0762               0.29117            0                   0                   0.5                 
 0.74815            0.0762               0.26237            0                   0                   0.5                 
 0.77585            0.0762               0.22981            0                   0                   0.5                 
 0.80356            0.0762               0.19322            0                   0                   0.5                 
 0.83127            0.0762                0.1523            0                   0                   0.5                 
 0.85898            0.0762               0.10672            0                   0                   0.5                 
 0.88669            0.0762              0.056089            0                   0                   0.5                 
  0.9144            0.0762                     0            0                   0                   0.5                 
